Timestamp,Distance
2025-03-28 15:57:08,17.47
2025-03-28 15:57:09,17.57
2025-03-28 15:57:10,17.71
2025-03-28 15:57:11,17.71
2025-03-28 15:57:12,17.65
2025-03-28 15:57:13,17.63
2025-03-28 15:57:14,17.64
2025-03-28 15:57:15,17.59
2025-03-28 15:57:16,17.62
2025-03-28 15:57:17,17.66
2025-03-28 15:57:18,17.79
2025-03-28 15:57:19,17.91
2025-03-28 15:57:20,18.53
2025-03-28 15:57:21,18.95
2025-03-28 15:57:22,19.17
2025-03-28 15:57:23,19.46
2025-03-28 15:57:24,19.64
2025-03-28 15:57:25,19.85
2025-03-28 15:57:26,19.89
2025-03-28 15:57:27,19.86
2025-03-28 15:57:28,19.8
2025-03-28 15:57:29,19.99
2025-03-28 15:57:30,20.12
2025-03-28 15:57:31,20.19
2025-03-28 15:57:32,20.1
2025-03-28 15:57:33,20.0
2025-03-28 15:57:34,19.89
2025-03-28 15:57:35,19.81
2025-03-28 15:57:36,19.63
2025-03-28 15:57:37,19.52
2025-03-28 15:57:38,19.53
2025-03-28 15:57:39,19.58
2025-03-28 15:57:40,19.58
2025-03-28 15:57:41,19.46
2025-03-28 15:57:42,19.52
2025-03-28 15:57:43,19.6
2025-03-28 15:57:44,19.61
2025-03-28 15:57:45,19.63
2025-03-28 15:57:46,19.39
2025-03-28 15:57:47,19.21
2025-03-28 15:57:48,19.16
2025-03-28 15:57:49,19.13
2025-03-28 15:57:50,19.17
2025-03-28 15:57:51,19.34
2025-03-28 15:57:52,19.32
2025-03-28 15:57:53,19.37
2025-03-28 15:57:54,19.31
2025-03-28 15:57:55,19.26
2025-03-28 15:57:56,19.21
2025-03-28 15:57:57,19.31
2025-03-28 15:57:58,19.29
2025-03-28 15:57:59,19.38
2025-03-28 15:58:00,19.45
2025-03-28 15:58:01,19.5
2025-03-28 15:58:02,19.65
2025-03-28 15:58:03,19.74
2025-03-28 15:58:04,19.81
2025-03-28 15:58:05,20.02
2025-03-28 15:58:06,20.25
2025-03-28 15:58:07,20.11
2025-03-28 15:58:08,19.92
2025-03-28 15:58:09,19.5
2025-03-28 15:58:10,19.02
2025-03-28 15:58:11,18.67
2025-03-28 15:58:12,18.35
2025-03-28 15:58:13,17.98
2025-03-28 15:58:14,17.8
2025-03-28 15:58:15,17.61
2025-03-28 15:58:16,17.52
2025-03-28 15:58:17,17.53
2025-03-28 15:58:18,17.53
2025-03-28 15:58:19,17.58
2025-03-28 15:58:20,17.61
2025-03-28 15:58:21,17.68
2025-03-28 15:58:22,17.65
2025-03-28 15:58:23,17.51
2025-03-28 15:58:24,17.33
2025-03-28 15:58:25,17.06
2025-03-28 15:58:26,16.78
2025-03-28 15:58:27,16.44
2025-03-28 15:58:28,16.28
2025-03-28 15:58:29,16.11
2025-03-28 15:58:30,15.83
2025-03-28 15:58:31,15.65
2025-03-28 15:58:32,15.46
2025-03-28 15:58:33,15.39
2025-03-28 15:58:34,15.36
2025-03-28 15:58:35,15.28
2025-03-28 15:58:36,15.18
2025-03-28 15:58:37,15.0
2025-03-28 15:58:38,14.77
2025-03-28 15:58:39,14.82
2025-03-28 15:58:40,14.99
2025-03-28 15:58:41,15.11
2025-03-28 15:58:42,15.08
2025-03-28 15:58:43,15.21
2025-03-28 15:58:44,15.15
2025-03-28 15:58:45,15.09
2025-03-28 15:58:46,15.09
2025-03-28 15:58:47,15.25
2025-03-28 15:58:48,15.3
2025-03-28 15:58:49,15.5
2025-03-28 15:58:50,15.8
2025-03-28 15:58:51,15.76
2025-03-28 15:58:52,15.78
2025-03-28 15:58:53,15.85
2025-03-28 15:58:54,15.92
2025-03-28 15:58:55,15.79
2025-03-28 15:58:56,15.65
2025-03-28 15:58:57,15.41
2025-03-28 15:58:58,15.16
2025-03-28 15:58:59,15.16
2025-03-28 15:59:00,15.26
2025-03-28 15:59:01,15.31
2025-03-28 15:59:02,15.32
2025-03-28 15:59:03,15.14
2025-03-28 15:59:04,14.78
2025-03-28 15:59:05,14.25
2025-03-28 15:59:06,13.87
2025-03-28 15:59:07,13.63
2025-03-28 15:59:08,13.39
2025-03-28 15:59:09,13.18
2025-03-28 15:59:10,13.05
2025-03-28 15:59:11,12.85
2025-03-28 15:59:12,12.57
2025-03-28 15:59:13,12.21
2025-03-28 15:59:14,11.8
2025-03-28 15:59:15,11.21
2025-03-28 15:59:16,10.85
2025-03-28 15:59:17,10.44
2025-03-28 15:59:18,10.19
2025-03-28 15:59:19,9.96
2025-03-28 15:59:20,9.63
2025-03-28 15:59:21,9.4
2025-03-28 15:59:22,9.23
2025-03-28 15:59:23,9.15
2025-03-28 15:59:24,9.0
2025-03-28 15:59:25,8.89
2025-03-28 15:59:26,8.87
2025-03-28 15:59:27,8.7
2025-03-28 15:59:28,8.52
2025-03-28 15:59:29,8.29
2025-03-28 15:59:30,8.25
2025-03-28 15:59:31,8.21
2025-03-28 15:59:32,8.1
2025-03-28 15:59:33,8.05
2025-03-28 15:59:34,7.99
2025-03-28 15:59:35,8.05
2025-03-28 15:59:36,8.37
2025-03-28 15:59:37,8.4
2025-03-28 15:59:38,8.77
2025-03-28 15:59:39,9.2
2025-03-28 15:59:40,9.64
2025-03-28 15:59:41,10.1
2025-03-28 15:59:42,10.56
2025-03-28 15:59:43,10.98
2025-03-28 15:59:44,11.55
2025-03-28 15:59:45,12.06
2025-03-28 15:59:46,12.53
2025-03-28 15:59:47,12.97
2025-03-28 15:59:48,13.35
2025-03-28 15:59:49,13.78
2025-03-28 15:59:50,14.13
2025-03-28 15:59:51,14.22
2025-03-28 15:59:52,14.52
2025-03-28 15:59:53,14.93
2025-03-28 15:59:54,15.34
2025-03-28 15:59:55,15.61
2025-03-28 15:59:56,15.91
2025-03-28 15:59:57,16.07
2025-03-28 15:59:58,16.04
2025-03-28 15:59:59,16.07
2025-03-28 16:00:00,16.07
2025-03-28 16:00:01,16.17
2025-03-28 16:00:02,16.22
2025-03-28 16:00:03,16.3
2025-03-28 16:00:04,16.38
2025-03-28 16:00:05,16.41
2025-03-28 16:00:06,16.36
2025-03-28 16:00:07,16.32
2025-03-28 16:00:08,16.29
2025-03-28 16:00:09,16.55
2025-03-28 16:00:10,16.57
2025-03-28 16:00:11,16.83
2025-03-28 16:00:12,17.15
2025-03-28 16:00:13,17.5
2025-03-28 16:00:14,17.82
2025-03-28 16:00:15,18.14
2025-03-28 16:00:16,18.46
2025-03-28 16:00:17,18.85
2025-03-28 16:00:18,19.29
2025-03-28 16:00:19,19.77
2025-03-28 16:00:20,20.26
2025-03-28 16:00:21,20.57
2025-03-28 16:00:22,21.05
2025-03-28 16:00:23,21.18
2025-03-28 16:00:24,21.36
2025-03-28 16:00:25,21.33
2025-03-28 16:00:26,21.31
2025-03-28 16:00:27,21.41
2025-03-28 16:00:28,21.43
2025-03-28 16:00:29,21.48
2025-03-28 16:00:30,21.45
2025-03-28 16:00:31,21.43
2025-03-28 16:00:32,21.31
2025-03-28 16:00:33,21.19
2025-03-28 16:00:34,21.01
2025-03-28 16:00:35,20.89
2025-03-28 16:00:36,20.74
2025-03-28 16:00:37,20.46
2025-03-28 16:00:38,20.15
2025-03-28 16:00:39,19.84
2025-03-28 16:00:40,19.59
2025-03-28 16:00:41,19.38
2025-03-28 16:00:42,19.23
2025-03-28 16:00:43,19.0
2025-03-28 16:00:44,18.79
2025-03-28 16:00:45,18.55
2025-03-28 16:00:46,18.3
2025-03-28 16:00:47,18.07
2025-03-28 16:00:48,17.9
2025-03-28 16:00:49,17.82
2025-03-28 16:00:50,17.75
2025-03-28 16:00:51,17.77
2025-03-28 16:00:52,17.84
2025-03-28 16:00:53,17.83
2025-03-28 16:00:54,17.88
2025-03-28 16:00:55,17.87
2025-03-28 16:00:56,17.84
2025-03-28 16:00:57,17.88
2025-03-28 16:00:58,17.98
2025-03-28 16:00:59,18.12
2025-03-28 16:01:00,18.28
2025-03-28 16:01:01,18.38
2025-03-28 16:01:02,18.59
2025-03-28 16:01:03,18.7
2025-03-28 16:01:04,18.86
2025-03-28 16:01:05,19.21
2025-03-28 16:01:06,19.61
2025-03-28 16:01:07,19.95
2025-03-28 16:01:08,20.65
2025-03-28 16:01:09,21.23
2025-03-28 16:01:10,21.74
2025-03-28 16:01:11,22.21
2025-03-28 16:01:12,22.47
2025-03-28 16:01:13,22.85
2025-03-28 16:01:14,22.98
2025-03-28 16:01:15,23.32
2025-03-28 16:01:16,23.61
2025-03-28 16:01:17,23.97
2025-03-28 16:01:18,23.92
2025-03-28 16:01:19,23.94
2025-03-28 16:01:20,23.98
2025-03-28 16:01:21,24.18
2025-03-28 16:01:22,24.17
2025-03-28 16:01:23,24.27
2025-03-28 16:01:24,24.2
2025-03-28 16:01:25,24.01
2025-03-28 16:01:26,23.9
2025-03-28 16:01:27,23.83
2025-03-28 16:01:28,23.72
2025-03-28 16:01:29,23.65
2025-03-28 16:01:30,23.61
2025-03-28 16:01:31,23.4
2025-03-28 16:01:32,23.13
2025-03-28 16:01:33,22.73
2025-03-28 16:01:34,22.29
2025-03-28 16:01:35,21.95
2025-03-28 16:01:36,21.57
2025-03-28 16:01:37,21.16
2025-03-28 16:01:38,20.69
2025-03-28 16:01:39,20.35
2025-03-28 16:01:40,20.05
2025-03-28 16:01:41,19.77
2025-03-28 16:01:42,19.44
2025-03-28 16:01:43,18.57
2025-03-28 16:01:44,17.7
2025-03-28 16:01:45,17.0
2025-03-28 16:01:46,16.41
2025-03-28 16:01:47,15.83
2025-03-28 16:01:48,15.28
2025-03-28 16:01:49,14.75
2025-03-28 16:01:50,14.28
2025-03-28 16:01:51,13.89
2025-03-28 16:01:52,13.56
2025-03-28 16:01:53,13.3
2025-03-28 16:01:54,13.11
2025-03-28 16:01:55,12.91
2025-03-28 16:01:56,12.67
2025-03-28 16:01:57,12.51
2025-03-28 16:01:58,12.33
2025-03-28 16:01:59,12.17
2025-03-28 16:02:00,11.95
2025-03-28 16:02:01,11.77
2025-03-28 16:02:02,11.7
2025-03-28 16:02:03,11.57
2025-03-28 16:02:04,11.55
2025-03-28 16:02:05,11.35
2025-03-28 16:02:06,11.23
2025-03-28 16:02:07,11.24
2025-03-28 16:02:08,11.25
2025-03-28 16:02:09,11.24
2025-03-28 16:02:10,11.16
2025-03-28 16:02:11,10.96
2025-03-28 16:02:12,10.89
2025-03-28 16:02:13,10.8
2025-03-28 16:02:14,10.8
2025-03-28 16:02:15,10.92
2025-03-28 16:02:16,10.97
2025-03-28 16:02:17,11.1
2025-03-28 16:02:18,11.12
2025-03-28 16:02:19,11.32
2025-03-28 16:02:20,11.39
2025-03-28 16:02:21,11.49
2025-03-28 16:02:22,11.57
2025-03-28 16:02:23,11.78
2025-03-28 16:02:24,11.94
2025-03-28 16:02:25,12.14
2025-03-28 16:02:26,12.35
2025-03-28 16:02:27,12.6
2025-03-28 16:02:28,12.77
2025-03-28 16:02:29,13.21
2025-03-28 16:02:30,13.47
2025-03-28 16:02:31,13.56
2025-03-28 16:02:32,13.17
2025-03-28 16:02:33,12.76
2025-03-28 16:02:34,13.17
2025-03-28 16:02:35,13.59
2025-03-28 16:02:36,13.93
2025-03-28 16:02:37,14.26
2025-03-28 16:02:38,14.53
2025-03-28 16:02:39,14.65
2025-03-28 16:02:40,14.51
2025-03-28 16:02:41,14.49
2025-03-28 16:02:42,14.3
2025-03-28 16:02:43,14.17
2025-03-28 16:02:44,13.76
2025-03-28 16:02:45,13.52
2025-03-28 16:02:46,13.12
2025-03-28 16:02:47,12.74
2025-03-28 16:02:48,11.92
2025-03-28 16:02:49,11.67
2025-03-28 16:02:50,11.3
2025-03-28 16:02:51,10.91
2025-03-28 16:02:52,10.71
2025-03-28 16:02:53,10.57
2025-03-28 16:02:54,10.28
2025-03-28 16:02:55,10.26
2025-03-28 16:02:56,10.31
2025-03-28 16:02:57,10.51
2025-03-28 16:02:58,10.61
2025-03-28 16:02:59,10.73
2025-03-28 16:03:00,10.67
2025-03-28 16:03:01,10.59
2025-03-28 16:03:02,10.58
2025-03-28 16:03:03,10.32
2025-03-28 16:03:04,10.13
2025-03-28 16:03:05,10.05
2025-03-28 16:03:06,10.0
2025-03-28 16:03:07,10.16
2025-03-28 16:03:08,10.57
2025-03-28 16:03:09,10.71
2025-03-28 16:03:10,11.15
2025-03-28 16:03:11,11.39
2025-03-28 16:03:12,11.71
2025-03-28 16:03:13,11.63
2025-03-28 16:03:14,11.59
2025-03-28 16:03:15,11.47
2025-03-28 16:03:16,11.96
2025-03-28 16:03:17,12.4
2025-03-28 16:03:18,12.82
2025-03-28 16:03:19,13.31
2025-03-28 16:03:20,13.83
2025-03-28 16:03:21,14.27
2025-03-28 16:03:22,14.57
2025-03-28 16:03:23,14.91
2025-03-28 16:03:24,15.25
2025-03-28 16:03:25,15.62
2025-03-28 16:03:26,15.8
2025-03-28 16:03:27,15.93
2025-03-28 16:03:28,16.07
2025-03-28 16:03:29,16.12
2025-03-28 16:03:30,16.06
2025-03-28 16:03:31,15.93
2025-03-28 16:03:32,15.87
2025-03-28 16:03:33,15.85
2025-03-28 16:03:34,15.58
2025-03-28 16:03:35,15.36
2025-03-28 16:03:36,15.22
2025-03-28 16:03:37,15.0
2025-03-28 16:03:38,14.78
2025-03-28 16:03:39,14.66
2025-03-28 16:03:40,14.52
2025-03-28 16:03:41,14.41
2025-03-28 16:03:42,14.27
2025-03-28 16:03:43,14.17
2025-03-28 16:03:44,14.19
2025-03-28 16:03:45,14.2
2025-03-28 16:03:46,14.44
2025-03-28 16:03:47,14.54
2025-03-28 16:03:48,14.59
2025-03-28 16:03:49,14.66
2025-03-28 16:03:50,14.69
2025-03-28 16:03:51,14.81
2025-03-28 16:03:52,14.91
2025-03-28 16:03:53,15.04
2025-03-28 16:03:54,15.27
2025-03-28 16:03:55,15.21
2025-03-28 16:03:56,15.1
2025-03-28 16:03:57,15.24
2025-03-28 16:03:58,15.36
2025-03-28 16:03:59,15.54
2025-03-28 16:04:00,15.78
2025-03-28 16:04:01,15.93
2025-03-28 16:04:02,16.11
2025-03-28 16:04:03,16.35
2025-03-28 16:04:04,16.54
2025-03-28 16:04:05,16.62
2025-03-28 16:04:06,16.78
2025-03-28 16:04:07,16.89
2025-03-28 16:04:08,17.06
2025-03-28 16:04:09,17.21
2025-03-28 16:04:10,17.32
2025-03-28 16:04:11,17.5
2025-03-28 16:04:12,17.69
2025-03-28 16:04:13,17.82
2025-03-28 16:04:14,18.08
2025-03-28 16:04:15,18.32
2025-03-28 16:04:16,18.7
2025-03-28 16:04:17,18.99
2025-03-28 16:04:18,19.09
2025-03-28 16:04:19,19.18
2025-03-28 16:04:20,19.24
2025-03-28 16:04:21,19.35
2025-03-28 16:04:22,19.46
2025-03-28 16:04:23,19.49
2025-03-28 16:04:24,19.47
2025-03-28 16:04:25,19.43
2025-03-28 16:04:26,19.19
2025-03-28 16:04:27,19.34
2025-03-28 16:04:28,19.53
2025-03-28 16:04:29,19.7
2025-03-28 16:04:30,19.87
2025-03-28 16:04:31,19.98
2025-03-28 16:04:32,19.96
2025-03-28 16:04:33,19.98
2025-03-28 16:04:34,19.81
2025-03-28 16:04:35,19.91
2025-03-28 16:04:36,20.09
2025-03-28 16:04:37,20.22
2025-03-28 16:04:38,20.31
2025-03-28 16:04:39,20.44
2025-03-28 16:04:40,20.41
2025-03-28 16:04:41,20.33
2025-03-28 16:04:42,20.34
2025-03-28 16:04:43,20.35
2025-03-28 16:04:44,20.4
2025-03-28 16:04:45,20.43
2025-03-28 16:04:46,20.38
2025-03-28 16:04:47,20.3
2025-03-28 16:04:48,20.27
2025-03-28 16:04:49,20.12
2025-03-28 16:04:50,20.0
2025-03-28 16:04:51,20.01
2025-03-28 16:04:52,19.86
2025-03-28 16:04:53,19.64
2025-03-28 16:04:54,19.44
2025-03-28 16:04:55,19.4
2025-03-28 16:04:56,19.31
2025-03-28 16:04:57,19.15
2025-03-28 16:04:58,18.98
2025-03-28 16:05:00,18.74
2025-03-28 16:05:01,18.27
2025-03-28 16:05:02,17.96
2025-03-28 16:05:03,17.7
2025-03-28 16:05:04,17.43
2025-03-28 16:05:05,17.14
2025-03-28 16:05:06,16.84
2025-03-28 16:05:07,16.49
2025-03-28 16:05:08,16.26
2025-03-28 16:05:09,16.09
2025-03-28 16:05:10,15.85
2025-03-28 16:05:11,15.61
2025-03-28 16:05:12,15.29
2025-03-28 16:05:13,15.04
2025-03-28 16:05:14,14.68
2025-03-28 16:05:15,14.38
2025-03-28 16:05:16,14.01
2025-03-28 16:05:17,13.62
2025-03-28 16:05:18,13.1
2025-03-28 16:05:19,12.75
2025-03-28 16:05:20,12.44
2025-03-28 16:05:21,11.97
2025-03-28 16:05:22,11.82
2025-03-28 16:05:23,11.71
2025-03-28 16:05:24,11.66
2025-03-28 16:05:25,11.51
2025-03-28 16:05:26,11.36
2025-03-28 16:05:27,11.22
2025-03-28 16:05:28,10.97
2025-03-28 16:05:29,10.73
2025-03-28 16:05:30,10.34
2025-03-28 16:05:31,9.99
2025-03-28 16:05:32,9.7
2025-03-28 16:05:33,9.48
2025-03-28 16:05:34,9.24
2025-03-28 16:05:35,9.06
2025-03-28 16:05:36,9.02
2025-03-28 16:05:37,9.09
2025-03-28 16:05:38,9.32
2025-03-28 16:05:39,9.34
2025-03-28 16:05:40,9.62
2025-03-28 16:05:41,9.91
2025-03-28 16:05:42,10.13
2025-03-28 16:05:43,10.41
2025-03-28 16:05:44,10.6
2025-03-28 16:05:45,10.81
2025-03-28 16:05:46,10.92
2025-03-28 16:05:47,10.97
2025-03-28 16:05:48,10.98
2025-03-28 16:05:49,10.94
2025-03-28 16:05:50,11.12
2025-03-28 16:05:51,11.19
2025-03-28 16:05:52,11.36
2025-03-28 16:05:53,11.56
2025-03-28 16:05:54,11.78
2025-03-28 16:05:55,12.01
2025-03-28 16:05:56,12.35
2025-03-28 16:05:57,12.67
2025-03-28 16:05:58,12.9
2025-03-28 16:05:59,13.07
2025-03-28 16:06:00,13.28
2025-03-28 16:06:01,13.53
2025-03-28 16:06:02,13.7
2025-03-28 16:06:03,13.87
2025-03-28 16:06:04,14.05
2025-03-28 16:06:05,14.23
2025-03-28 16:06:06,14.48
2025-03-28 16:06:07,14.67
2025-03-28 16:06:08,14.76
2025-03-28 16:06:09,14.84
2025-03-28 16:06:10,14.86
2025-03-28 16:06:11,14.92
2025-03-28 16:06:12,14.96
2025-03-28 16:06:13,14.98
2025-03-28 16:06:14,15.02
2025-03-28 16:06:15,14.94
2025-03-28 16:06:16,14.89
2025-03-28 16:06:17,14.75
2025-03-28 16:06:18,14.67
2025-03-28 16:06:19,14.55
2025-03-28 16:06:20,14.39
2025-03-28 16:06:21,14.22
2025-03-28 16:06:22,14.08
2025-03-28 16:06:23,13.97
2025-03-28 16:06:24,13.73
2025-03-28 16:06:25,13.72
2025-03-28 16:06:26,13.55
2025-03-28 16:06:27,13.37
2025-03-28 16:06:28,13.09
2025-03-28 16:06:29,13.06
2025-03-28 16:06:30,12.97
2025-03-28 16:06:31,12.83
2025-03-28 16:06:32,12.6
2025-03-28 16:06:33,12.56
2025-03-28 16:06:34,12.32
2025-03-28 16:06:35,12.48
2025-03-28 16:06:36,12.57
2025-03-28 16:06:37,12.7
2025-03-28 16:06:38,12.91
2025-03-28 16:06:39,13.01
2025-03-28 16:06:40,13.14
2025-03-28 16:06:41,13.23
2025-03-28 16:06:42,13.33
2025-03-28 16:06:43,13.33
2025-03-28 16:06:44,13.28
2025-03-28 16:06:45,13.24
2025-03-28 16:06:46,13.28
2025-03-28 16:06:47,13.31
2025-03-28 16:06:48,13.31
2025-03-28 16:06:49,13.23
2025-03-28 16:06:50,13.17
2025-03-28 16:06:51,13.0
2025-03-28 16:06:52,12.88
2025-03-28 16:06:53,12.7
2025-03-28 16:06:54,12.44
2025-03-28 16:06:55,12.17
2025-03-28 16:06:56,11.99
2025-03-28 16:06:57,11.92
2025-03-28 16:06:58,11.92
2025-03-28 16:06:59,11.89
2025-03-28 16:07:00,11.75
2025-03-28 16:07:01,11.68
2025-03-28 16:07:02,11.6
2025-03-28 16:07:03,11.52
2025-03-28 16:07:04,11.45
2025-03-28 16:07:05,11.4
2025-03-28 16:07:06,11.3
2025-03-28 16:07:07,11.16
2025-03-28 16:07:08,10.95
2025-03-28 16:07:09,10.77
2025-03-28 16:07:10,10.57
2025-03-28 16:07:11,10.48
2025-03-28 16:07:12,10.31
2025-03-28 16:07:13,10.27
2025-03-28 16:07:14,10.21
2025-03-28 16:07:15,10.2
2025-03-28 16:07:16,10.25
2025-03-28 16:07:17,10.3
2025-03-28 16:07:18,10.41
2025-03-28 16:07:19,10.5
2025-03-28 16:07:20,10.56
2025-03-28 16:07:21,10.65
2025-03-28 16:07:22,10.72
2025-03-28 16:07:23,10.75
2025-03-28 16:07:24,10.77
2025-03-28 16:07:25,10.84
2025-03-28 16:07:26,10.93
2025-03-28 16:07:27,11.19
2025-03-28 16:07:28,11.25
2025-03-28 16:07:29,11.47
2025-03-28 16:07:30,11.76
2025-03-28 16:07:31,11.94
2025-03-28 16:07:32,12.08
2025-03-28 16:07:33,12.43
2025-03-28 16:07:34,12.78
2025-03-28 16:07:35,13.12
2025-03-28 16:07:36,13.36
2025-03-28 16:07:37,13.57
2025-03-28 16:33:34,5.95
2025-03-28 16:33:34,6.12
2025-03-28 16:33:35,6.28
2025-03-28 16:33:36,6.44
2025-03-28 16:33:37,6.56
2025-03-28 16:33:38,6.71
2025-03-28 16:33:39,6.75
2025-03-28 16:33:40,6.81
2025-03-28 16:33:41,6.85
